"TimeStamp","Mean Gradient Total","Mean Gradient Horizontal","Mean Gradient Vertical","Twist (alpha)","Mean Inclination angle from Radial","Mean Photospheric Magnetic Free Energy","Mean Shear Angle","Fraction Area Shear gt 45 deg","Mean Vertical Current Density","Unsigned Magnetic Flux in Gauss/Cm^2","Total Unsigned current Ampere","Total Photospheric Energy Density","Total Unsigned Current Helicity","Absolute Val of Current Helicity"
"2014/10/21 21:46","96.428","59.121","109.766","-0.00691912","51.731","18699.37","46.21","47.327","0.1461131","1.365758E23","2.208784E14","4.747684E24","12334.479","759.15"
"2014/10/21 21:58","96.448","59.133","109.373","-0.007539199999999999","51.715","18639.24","46.253","47.258","0.13478117","1.366608E23","2.20058E14","4.738409E24","12255.438","828.211"
"2014/10/21 22:10","96.138","59.093","108.945","-0.00714674","51.762","18683.29","46.268","47.36600000000001","0.13760687","1.363459E23","2.189893E14","4.731099E24","12143.479","784.398"
"2014/10/21 22:22","96.037","59.117","108.836","-0.00702653","51.81399999999999","18687.92","46.365","47.602","0.16001165","1.363324E23","2.191223E14","4.73706E24","12143.637","772.418"
"2014/10/21 22:34","96.215","59.286","108.75","-0.00752403","51.94600000000001","18740.39","46.46","47.718","0.14603558","1.361685E23","2.192724E14","4.752127E24","12045.414","826.937"
"2014/10/21 22:46","95.731","59.097","108.508","-0.00664089","51.917","18754.8","46.409","47.75899999999999","0.14078875","1.360756E23","2.187409E14","4.748409E24","12102.28","729.278"
"2014/10/21 22:58","95.459","58.972","107.993","-0.00705319","51.955","18751.33","46.396","47.75899999999999","0.12360183","1.360008E23","2.176054E14","4.742423E24","11983.405","776.201"
"2014/10/21 23:10","96.206","59.33600000000001","108.66","-0.0074854","51.94","18798.95","46.433","47.785","0.13088757","1.359221E23","2.167453E14","4.743333E24","11929.463","822.203"
"2014/10/21 23:22","95.803","59.254","108.101","-0.00675294","51.96100000000001","18808.15","46.426","47.844","0.11923222","1.3595520000000001E23","2.158037E14","4.741734E24","11869.702","743.832"
"2014/10/21 23:34","95.961","59.408","108.463","-0.00636471","51.995","18900.11","46.488","48.051","0.13849333","1.355947E23","2.152372E14","4.751892E24","11763.517","697.168"
