"TimeStamp","Mean Gradient Total","Mean Gradient Horizontal","Mean Gradient Vertical","Twist (alpha)","Mean Inclination angle from Radial","Mean Photospheric Magnetic Free Energy","Mean Shear Angle","Fraction Area Shear gt 45 deg","Mean Vertical Current Density","Unsigned Magnetic Flux in Gauss/Cm^2","Total Unsigned current Ampere","Total Photospheric Energy Density","Total Unsigned Current Helicity","Absolute Val of Current Helicity"
"2014/03/28 05:46","123.634","76.936","125.174","0.01117805","49.35","7443.374","37.479","31.094","0.23570956","1.0731039999999999E22","1.995787E13","1.700836E23","1003.249","75.949"
"2014/03/28 05:58","124.264","76.44","126.179","0.00911517","48.819","7361.061","37.378","30.765","0.15368652","1.086859E22","2.043436E13","1.705391E23","1021.007","62.651"
"2014/03/28 06:10","123.202","75.056","125.119","0.00841983","48.754","7293.074","37.31800000000001","30.676","0.16826758","1.093036E22","2.051901E13","1.710367E23","1021.487","58.237"
"2014/03/28 06:22","124.672","75.003","126.958","0.00985241","48.55","7313.5909999999985","37.008","30.223000000000006","0.19807170000000002","1.103014E22","2.070634E13","1.72188E23","1033.987","68.822"
"2014/03/28 06:34","125.687","74.02199999999998","128.313","0.01217073","48.137","7219.715","36.581","29.813","0.23410349","1.121743E22","2.12994E13","1.72768E23","1071.899","86.51799999999999"
"2014/03/28 06:46","125.059","73.312","127.92","0.012027600000000001","48.25899999999999","7116.1190000000015","36.709","29.83","0.16607986","1.127464E22","2.165832E13","1.719995E23","1091.485","86.28299999999999"
"2014/03/28 06:58","127.503","74.542","130.886","0.01079794","47.915","7295.318","36.428","29.49","0.28773224","1.122413E22","2.169094E13","1.718256E23","1115.605","77.729"
"2014/03/28 07:10","128.908","75.358","132.489","0.01101992","47.768","7436.463000000002","36.225","29.632","0.26860255","1.115762E22","2.130013E13","1.702417E23","1116.204","79.955"
"2014/03/28 07:22","129.545","76.046","133.485","0.01156197","47.73","7606.085999999998","36.215","29.18","0.17020318","1.101171E22","2.124594E13","1.700036E23","1121.304","83.449"
"2014/03/28 07:34","129.69","77.27600000000002","133.752","0.01064959","48.102","7866.871","36.282","29.505","0.10070127","1.083848E22","2.140225E13","1.711309E23","1144.636","76.031"
"2014/03/28 07:46","129.09799999999998","77.20100000000002","133.08700000000002","0.01137152","48.31800000000001","8028.298000000002","36.494","30.049","0.31508201","1.066301E22","2.062396E13","1.713053E23","1097.966","79.944"
"2014/03/28 07:58","130.237","78.494","134.412","0.01008115","48.209","8207.176","36.331","30.003","0.22460377","1.062765E22","2.036024E13","1.723428E23","1093.99","70.687"
"2014/03/28 08:10","130.951","78.73100000000002","134.622","0.01184267","48.472","8087.896","36.42","30.01","0.23302832","1.068141E22","2.063961E13","1.71621E23","1107.8","83.274"
"2014/03/28 08:22","130.33","78.848","134.064","0.01437524","48.617","8062.604","36.634","30.254","0.22722955","1.072994E22","2.042511E13","1.730331E23","1090.39","101.196"
"2014/03/28 08:34","127.761","78.7","131.452","0.01512927","49.411","8039.91","37.188","31.163","0.10399084","1.072829E22","2.077841E13","1.758347E23","1103.354","106.123"
"2014/03/28 08:46","129.487","79.834","132.268","0.01724837","48.859","8030.655","36.764","30.126","0.17443644","1.084655E22","2.087606E13","1.756963E23","1104.872","121.984"
"2014/03/28 08:58","129.055","80.18","131.255","0.01785779","48.84","8063.597","36.885","30.314","0.22376901","1.078046E22","2.071431E13","1.757851E23","1094.081","125.325"
"2014/03/28 09:10","127.601","79.318","129.35299999999998","0.02000042","49.18","8123.024","37.252","31.027","0.21172631","1.07825E22","2.061791E13","1.796481E23","1071.431","139.238"
"2014/03/28 09:22","126.776","78.59899999999998","128.57399999999998","0.018743400000000004","49.354","8109.2930000000015","37.253","30.644","0.20719402","1.071132E22","2.038104E13","1.791291E23","1061.444","129.484"
"2014/03/28 09:34","126.621","78.531","128.287","0.01983849","49.00899999999999","7879.392","37.166","30.379","0.24757989","1.089641E22","2.142769E13","1.787387E23","1107.811","138.41299999999998"
"2014/03/28 09:46","124.946","77.545","127.004","0.02216871","49.367","7892.864","37.671","31.122","0.06256042","1.07449E22","2.088687E13","1.77734E23","1094.593","152.841"
"2014/03/28 09:58","125.62","77.97","126.696","0.02225337","49.127","7811.17","37.572","31.179","0.16331738","1.082252E22","2.113601E13","1.787679E23","1096.908","152.66899999999995"
"2014/03/28 10:10","124.355","76.803","125.768","0.02459117","48.842","7748.325","37.031","30.747","0.14708389","1.080289E22","2.092249E13","1.77309E23","1093.124","167.759"
"2014/03/28 10:22","122.616","76.033","124.709","0.02743236","49.04600000000001","7769.357","37.533","30.957","0.28252324","1.078823E22","2.119805E13","1.804524E23","1092.844","185.504"
"2014/03/28 10:34","123.095","76.182","125.034","0.0319069","48.798","7857.453","37.424","30.469","0.27865589","1.082021E22","2.156103E13","1.827802E23","1105.693","216.034"
"2014/03/28 10:46","122.822","75.721","124.842","0.03101497","48.828","7783.073","37.283","30.625","0.30357587","1.086792E22","2.177562E13","1.819493E23","1116.22","210.773"
"2014/03/28 10:58","124.019","75.721","125.732","0.03215185","48.154","7659.653","36.711","29.614","0.31421179","1.101938E22","2.199688E13","1.815054E23","1111.588","219.864"
"2014/03/28 11:10","123.024","74.692","125.202","0.03248601","48.237","7595.861999999999","36.805","29.486","0.22925347","1.112364E22","2.210436E13","1.822433E23","1124.836","224.329"
"2014/03/28 11:22","122.795","74.717","125.43","0.037018300000000004","48.103","7618.3290000000015","36.78","29.918000000000006","0.33390662","1.132037E22","2.26922E13","1.853522E23","1175.01","260.052"
"2014/03/28 11:34","123.029","74.932","125.328","0.04144067","48.26300000000001","7609.484","37.037","30.332","0.40038103","1.139392E22","2.358947E13","1.883102E23","1207.623","291.958"
"2014/03/28 11:46","122.158","74.05","124.062","0.0397456","48.492","7464.460999999998","37.448","30.483","0.32313251","1.141582E22","2.390035E13","1.878043E23","1208.973","280.16200000000003"
"2014/03/28 11:58","123.587","74.176","125.042","0.03908444","48.065","7461.853","37.127","30.166","0.38894346","1.146539E22","2.421744E13","1.879369E23","1229.876","275.949"
"2014/03/28 12:10","123.08","74.081","124.747","0.040178500000000006","48.073","7477.352","37.076","30.292","0.33391416","1.148173E22","2.40544E13","1.875428E23","1232.938","284.454"
"2014/03/28 12:22","122.136","73.491","124.05","0.04194742","48.226000000000006","7429.576999999998","37.343","30.444000000000006","0.31995651","1.145683E22","2.408635E13","1.87943E23","1229.346","295.203"
"2014/03/28 12:34","122.171","73.25","124.617","0.04389794","48.012","7541.547","37.244","30.602","0.19914909","1.139904E22","2.359947E13","1.88582E23","1224.243","308.08"
"2014/03/28 12:46","122.231","73.417","124.442","0.04498222","48.29","7474.52","37.132","30.463","0.18034008","1.136283E22","2.384283E13","1.869754E23","1235.007","314.487"
"2014/03/28 12:58","122.436","73.12100000000002","124.204","0.04229661","47.926","7453.566999999999","36.847","30.252","0.22141568","1.135618E22","2.380718E13","1.86768E23","1226.326","293.199"
"2014/03/28 13:10","122.972","73.676","124.961","0.0401824","47.735","7565.047","36.56","29.93","0.20670187","1.133209E22","2.349469E13","1.86869E23","1207.809","277.41200000000003"
"2014/03/28 13:22","121.897","72.721","123.836","0.04076624","47.904","7481.67","36.97","30.193","0.24208744","1.136709E22","2.367327E13","1.877405E23","1216.843","281.152"
"2014/03/28 13:34","122.568","73.097","124.264","0.04254901","47.589","7590.286999999998","36.655","29.527","0.22803982","1.127464E22","2.348562E13","1.870489E23","1217.042","292.003"
"2014/03/28 13:46","123.749","74.107","125.182","0.04370624","47.701","7751.824","36.869","29.995","0.23481928","1.120197E22","2.314421E13","1.88734E23","1215.561","298.731"
"2014/03/28 13:58","122.7","73.27600000000002","124.301","0.0446493","47.764","7742.007","37.049","30.105","0.2752929","1.11903E22","2.30607E13","1.892763E23","1207.922","304.7920000000001"
"2014/03/28 14:10","122.689","73.439","124.403","0.04517461","47.782","7802.491999999998","36.988","30.389","0.19026196","1.124E22","2.316665E13","1.9061E23","1202.849","310.248"
"2014/03/28 14:22","122.324","74.164","123.887","0.0466819","47.90600000000001","7955.107","37.165","30.573","0.32162571","1.1109600000000001E22","2.276999E13","1.910949E23","1180.745","319.068"
"2014/03/28 14:34","123.423","75.252","124.847","0.04474615","48.185","8020.281999999998","37.421","31.143","0.16388665","1.115225E22","2.309558E13","1.927564E23","1189.589","308.4"
"2014/03/28 14:46","124.858","75.827","126.698","0.04304021","47.973","8113.616999999998","37.087","30.721","0.2539604","1.116721E22","2.309185E13","1.930169E23","1191.0","298.536"
"2014/03/28 14:58","124.75","75.719","126.582","0.04297484","47.789","7995.609","36.859","29.836","0.17566995","1.121955E22","2.303332E13","1.904432E23","1185.57","300.061"
"2014/03/28 15:10","125.751","76.473","126.827","0.03850112","47.76","8033.271","36.948","29.989","0.23607798","1.122049E22","2.254093E13","1.894733E23","1168.797","270.66700000000003"
"2014/03/28 15:22","125.884","76.718","126.704","0.03755492","47.68","8074.25","36.837","29.944000000000006","0.31620428","1.122919E22","2.25366E13","1.891102E23","1169.231","266.377"
"2014/03/28 15:34","126.591","76.921","127.684","0.03696835","47.963","8034.874","37.032","30.035","0.29467475","1.122996E22","2.258818E13","1.880812E23","1169.999","264.048"
"2014/03/28 15:46","127.303","77.24","129.032","0.03560008","47.99800000000001","8065.224","37.095","30.428","0.24251413","1.131774E22","2.272981E13","1.888881E23","1182.635","258.013"
"2014/03/28 15:58","128.993","77.444","131.11700000000002","0.03349617","47.604","8032.096","36.67","29.841","0.19614790000000001","1.133247E22","2.265711E13","1.862348E23","1188.523","243.88"
"2014/03/28 16:10","130.316","77.58","133.155","0.03156554","47.21100000000001","8222.803","36.523","29.513","0.14682141","1.127266E22","2.195551E13","1.863758E23","1180.928","229.88"
"2014/03/28 16:22","130.576","76.962","133.532","0.03210941","47.337","8116.923000000002","36.292","29.203000000000007","0.25678056","1.125206E22","2.233168E13","1.840838E23","1188.39","234.497"
"2014/03/28 16:34","131.055","76.942","134.674","0.03492216","46.898","8136.785","36.168","28.887","0.09382989","1.119786E22","2.251157E13","1.812384E23","1209.564","255.133"
"2014/03/28 16:46","130.344","76.055","134.715","0.03091942","46.74800000000001","8152.312","36.018","28.597","0.07169838","1.108758E22","2.22308E13","1.788451E23","1219.583","224.788"
"2014/03/28 16:58","129.284","74.78399999999998","134.224","0.03304457","46.74800000000001","8011.8290000000015","35.892","28.767","0.22980407","1.108467E22","2.229339E13","1.770931E23","1211.364","240.093"
