"TimeStamp","Mean Gradient Total","Mean Gradient Horizontal","Mean Gradient Vertical","Twist (alpha)","Mean Inclination angle from Radial","Mean Photospheric Magnetic Free Energy","Mean Shear Angle","Fraction Area Shear gt 45 deg","Mean Vertical Current Density","Unsigned Magnetic Flux in Gauss/Cm^2","Total Unsigned current Ampere","Total Photospheric Energy Density","Total Unsigned Current Helicity","Absolute Val of Current Helicity"
"2014/06/09 21:10","105.776","49.92100000000001","104.7","0.00789218","41.598","6071.0059999999985","34.59","24.825","-0.00457791","1.739719E22","2.748198E13","2.468598E23","1214.972","81.97"
"2014/06/09 21:22","106.262","50.464","105.351","0.00958233","41.944","6229.574000000001","34.937","25.718000000000004","-0.14173175","1.714714E22","2.705886E13","2.468295E23","1194.004","99.055"
"2014/06/09 21:34","106.864","50.957","105.945","0.00849354","42.038","6300.4540000000015","35.071","25.909","-0.04333618","1.711082E22","2.749559E13","2.482824E23","1222.329","87.926"
"2014/06/09 21:46","106.553","51.166","105.631","0.00918823","42.242","6202.029","35.451","26.365","-0.07227145","1.724106E22","2.853163E13","2.494857E23","1251.117","95.158"
"2014/06/09 21:58","106.146","51.229","105.081","0.01066658","41.911","6258.1280000000015","34.909","25.487","-0.13723397","1.717036E22","2.810878E13","2.485759E23","1244.6760000000004","110.489"
"2014/06/09 22:10","105.264","50.397","104.351","0.01057275","42.111","6204.633000000002","35.097","25.729","-0.15916231","1.724098E22","2.838601E13","2.493928E23","1240.198","109.47"
"2014/06/09 22:22","105.629","50.408","105.024","0.01066827","42.2","6325.288000000001","35.308","26.086","-0.14785652","1.702179E22","2.800891E13","2.484378E23","1229.965","109.897"
"2014/06/09 22:34","104.342","50.078","104.036","0.00996219","42.484","6252.093000000002","35.816","27.036","-0.22649971","1.715084E22","2.887734E13","2.510347E23","1236.125","102.971"
"2014/06/09 22:46","104.134","49.75100000000001","104.053","0.01059082","42.606","6166.938","35.973","26.967","-0.13263905","1.714243E22","2.871241E13","2.497695E23","1228.939","109.33"
"2014/06/09 22:58","103.88","49.674","103.722","0.00949303","42.521","6201.644","35.88800000000001","26.95","-0.20364706","1.701198E22","2.810452E13","2.481854E23","1203.747","97.606"
"2014/06/09 23:10","104.062","49.602","103.938","0.00916939","42.258","6106.511","35.925","27.129","-0.16252768","1.712332E22","2.897455E13","2.485873E23","1220.114","94.331"
"2014/06/09 23:22","102.929","49.203","102.735","0.00803093","42.256","6108.161","35.85800000000001","26.611","-0.06102466","1.707357E22","2.868035E13","2.487437E23","1208.907","82.335"
"2014/06/09 23:34","102.764","49.029","102.41","0.00875621","42.435","6054.991","36.177","27.276","-0.05394745","1.70398E22","2.886077E13","2.48259E23","1210.386","89.383"
"2014/06/09 23:46","103.062","49.029","102.627","0.00873207","42.277","6104.677","36.073","27.452","-0.09513206","1.704315E22","2.845221E13","2.485125E23","1205.4","89.344"
"2014/06/09 23:58","105.025","50.643","105.043","0.00765744","42.112","7414.148","35.566","27.557","-0.05753502","1.521265E22","2.203595E13","2.380741E23","1072.548","75.266"
"2014/06/10 00:10","103.767","49.85","103.898","0.00889184","42.234","7232.281999999998","35.92800000000001","27.642","-0.12352549","1.542699E22","2.224677E13","2.395436E23","1071.85","87.823"
"2014/06/10 00:22","103.351","50.12","103.265","0.007692","42.49800000000001","7272.092","36.117","28.073","-0.17448209","1.534705E22","2.223782E13","2.408813E23","1061.998","75.652"
"2014/06/10 00:34","102.988","50.017","102.773","0.00716842","42.809","7330.875","36.572","28.853","-0.13002709","1.527267E22","2.244619E13","2.422736E23","1072.307","70.27199999999999"
"2014/06/10 00:46","104.465","50.28","104.503","0.00758979","42.471","7313.818","35.991","27.943","-0.06368806","1.518644E22","2.224671E13","2.383491E23","1065.654","74.22800000000002"
"2014/06/10 00:58","104.88","50.337","105.018","0.00753115","42.25","7336.828","35.75","27.404","-0.09411135","1.522623E22","2.241579E13","2.382221E23","1079.96","73.961"
"2014/06/10 01:10","104.591","50.685","104.461","0.00791249","42.359","7351.89","35.773","27.494","-0.06346827","1.524759E22","2.229311E13","2.389553E23","1074.565","78.033"
"2014/06/10 01:22","103.658","50.476000000000006","103.911","0.00893069","42.372","7351.565","35.774","27.374","-0.0888615","1.514684E22","2.200903E13","2.373533E23","1073.836","87.552"
"2014/06/10 01:34","103.665","50.049","104.001","0.0096582","42.424","7410.069","35.852","27.409","-0.14942136","1.517174E22","2.17653E13","2.394784E23","1056.736","94.812"
"2014/06/10 01:46","103.943","50.361","103.948","0.00908033","42.38800000000001","7452.96","35.714","27.304","-0.05816653","1.515808E22","2.178503E13","2.397955E23","1059.73","89.15700000000002"
"2014/06/10 01:58","103.706","50.529","103.216","0.00831188","42.613","7451.0909999999985","36.077","27.897","-0.12125212","1.510388E22","2.174267E13","2.389338E23","1056.0410000000004","81.403"
"2014/06/10 02:10","103.426","50.466","103.333","0.00834249","42.137","7440.439","35.6","27.105","-0.09511737","1.517111E22","2.146202E13","2.384145E23","1047.774","81.90100000000002"
"2014/06/10 02:22","103.715","50.778","103.545","0.00985046","42.24800000000001","7515.036","35.5","27.052","-0.24343394","1.506855E22","2.115986E13","2.373716E23","1046.223","96.559"
"2014/06/10 02:34","102.884","51.033","102.905","0.00917246","42.466","7431.876999999998","35.57","27.201","-0.1614918","1.509871E22","2.176533E13","2.377058E23","1039.762","90.055"
"2014/06/10 02:46","104.088","51.284","104.14","0.0105655","42.175","7548.601","35.07","26.151","-0.20719011","1.50954E22","2.145125E13","2.380207E23","1039.79","104.074"
"2014/06/10 02:58","104.618","51.267","104.936","0.01027407","42.035","7688.373","35.269","26.761","-0.20762125","1.503606E22","2.097801E13","2.38844E23","1040.066","101.257"
"2014/06/10 03:10","104.201","50.894","104.398","0.01027718","42.169","7758.964","35.229","26.331","-0.18757062","1.508537E22","2.063116E13","2.414904E23","1029.621","101.596"
"2014/06/10 03:22","104.702","51.067","104.948","0.01153372","41.966","7775.286999999998","35.281","26.465","-0.22769269","1.516646E22","2.085235E13","2.431962E23","1045.723","114.485"
"2014/06/10 03:34","104.0","50.97","104.524","0.01260354","41.972","7846.258000000002","35.058","26.521","-0.21581014","1.502103E22","2.054149E13","2.419879E23","1043.931","124.228"
"2014/06/10 03:46","104.177","51.07100000000001","104.305","0.01160276","41.87","7709.624","35.18","26.653","-0.1943755","1.527736E22","2.124413E13","2.43784E23","1068.862","115.171"
"2014/06/10 03:58","104.426","50.88800000000001","104.57","0.01164622","41.599","7812.42","34.984","26.596","-0.1436532","1.531414E22","2.124695E13","2.451047E23","1063.362","116.244"
"2014/06/10 04:10","104.486","51.249","105.347","0.01106412","42.106","7830.039000000002","35.363","26.927","-0.05440315","1.523975E22","2.112369E13","2.440249E23","1068.623","110.376"
"2014/06/10 04:22","104.785","51.428","105.088","0.01298945","41.767","7869.848000000001","34.79","26.4","-0.22714178","1.5203999999999999E22","2.077579E13","2.434365E23","1059.004","129.371"
"2014/06/10 04:34","104.895","51.037","104.963","0.01255988","41.526","7771.291999999998","34.686","26.264","-0.11326572","1.529909E22","2.075953E13","2.417503E23","1055.694","125.843"
"2014/06/10 04:46","105.175","51.006","105.01","0.01367797","41.32899999999999","7697.166","34.594","26.046","-0.21432146","1.534635E22","2.075285E13","2.403439E23","1049.745","137.151"
"2014/06/10 04:58","103.923","50.613","103.876","0.01194038","41.276","7517.871","34.329","25.589","-0.13987175","1.542691E22","2.087749E13","2.382399E23","1050.876","119.849"
"2014/06/10 05:10","103.651","50.279","103.692","0.01440011","40.85","7507.599","34.211","25.065","-0.22173902","1.553666E22","2.070302E13","2.388715E23","1046.624","145.101"
"2014/06/10 05:22","104.417","50.157","104.77","0.01398648","40.994","7489.43","34.043","25.363000000000003","-0.14764459","1.564862E22","2.061388E13","2.405512E23","1072.256","141.335"
"2014/06/10 05:34","103.901","49.637","104.399","0.01446649","40.673","7330.648","33.873000000000005","24.287","-0.12962732","1.58931E22","2.131109E13","2.410686E23","1086.136","147.243"
"2014/06/10 05:46","103.632","49.011","104.065","0.01509504","40.73","7287.711999999998","33.907","24.817","-0.20862374","1.6022880000000001E22","2.114658E13","2.425699E23","1071.5","154.259"
"2014/06/10 05:58","102.909","48.757","103.251","0.01384825","40.804","7317.022","33.949","24.745","-0.07999945","1.60425E22","2.124167E13","2.449253E23","1082.617","141.399"
"2014/06/10 06:10","102.366","48.175","102.388","0.01441529","40.578","7235.771","33.833","24.443","-0.12561771","1.604671E22","2.128599E13","2.426476E23","1091.366","146.46200000000005"
"2014/06/10 06:22","101.2","47.63399999999999","101.75","0.01455965","40.68","7127.563","33.836","24.235","-0.07309689","1.617747E22","2.130888E13","2.43288E23","1078.14","148.67700000000005"
"2014/06/10 06:34","100.89","47.743","101.027","0.01179877","40.742","7154.288000000001","34.113","24.731","-0.05481838","1.616279E22","2.090564E13","2.443047E23","1062.226","120.751"
"2014/06/10 06:46","101.339","47.808","101.825","0.01059183","40.462","7208.71","33.816","24.439","0.03906504","1.61499E22","2.08843E13","2.442388E23","1074.108","107.625"
"2014/06/10 06:58","100.636","47.434","101.098","0.01064318","40.332","7175.21","33.833","24.412","-0.02874658","1.626831E22","2.097518E13","2.454098E23","1077.769","108.784"
"2014/06/10 07:10","100.788","47.051","101.434","0.01180774","40.391","7074.924","33.859","24.035","-0.06768445","1.634309E22","2.10291E13","2.452683E23","1054.887","120.57"
"2014/06/10 07:22","99.68","46.887","100.558","0.01262199","40.661","7022.033","33.986999999999995","24.255","-0.04080959","1.648484E22","2.165921E13","2.469132E23","1070.079","129.791"
"2014/06/10 07:34","99.951","47.389","101.093","0.0121738","40.797","7024.568","33.98","24.254","0.01511876","1.654316E22","2.161129E13","2.480099E23","1061.312","125.537"
"2014/06/10 07:46","100.174","46.895","101.398","0.01253374","40.56800000000001","7075.011","34.016","24.331","0.04273319","1.662748E22","2.182172E13","2.49819E23","1069.727","130.158"
"2014/06/10 07:58","99.683","47.209","101.201","0.01187088","40.608","7028.729","34.113","24.237","0.04416318","1.661941E22","2.18746E13","2.476061E23","1072.5410000000004","123.593"
"2014/06/10 08:10","99.413","47.255","101.018","0.01211049","40.933","7029.655","34.369","24.662","0.01750031","1.669709E22","2.263354E13","2.498792E23","1090.0739999999996","126.635"
"2014/06/10 08:22","99.002","47.557","100.842","0.01169899","40.896","7001.342","34.411","24.6","0.053702599999999996","1.685241E22","2.310599E13","2.50937E23","1122.813","123.129"
"2014/06/10 08:34","99.465","47.901","100.787","0.01212856","41.237","7260.186","34.757","25.579","-0.0057506","1.65557E22","2.227339E13","2.530022E23","1103.571","126.801"
"2014/06/10 08:46","100.471","48.573","102.321","0.01364087","41.404","7304.679","34.865","25.694000000000006","-0.07150165","1.65189E22","2.280332E13","2.533012E23","1124.453","142.77"
"2014/06/10 08:58","99.722","48.44600000000001","101.756","0.01430865","41.834","7304.074","35.235","25.888","-0.11515974","1.64179E22","2.275987E13","2.517186E23","1111.785","149.778"
"2014/06/10 09:10","99.912","48.907","101.676","0.01675856","41.581","7414.260999999998","35.192","25.87","-0.17333467","1.629362E22","2.217252E13","2.485741E23","1113.506","175.979"
"2014/06/10 09:22","100.247","49.304","102.408","0.01693382","42.01300000000001","7594.605","35.547","26.731","-0.19337402","1.607284E22","2.232765E13","2.520486E23","1109.701","176.292"
"2014/06/10 09:34","99.654","49.338","102.045","0.01533227","42.36600000000001","7579.673000000002","35.83","27.335","-0.13675997","1.609748E22","2.26018E13","2.531031E23","1118.229","160.012"
"2014/06/10 09:46","101.316","50.58","103.769","0.01585258","42.27","7733.195","35.768","27.359","-0.14486039","1.593793E22","2.282385E13","2.522524E23","1143.265","164.92700000000005"
"2014/06/10 09:58","101.06","50.742","102.678","0.01587482","41.361","7566.655","35.118","26.087","-0.19327962","1.618717E22","2.250624E13","2.468803E23","1162.997","167.787"
"2014/06/10 10:10","101.642","50.92100000000001","103.616","0.01467917","41.267","7770.81","35.031","26.328000000000007","-0.18870047","1.60077E22","2.216174E13","2.467921E23","1167.403","154.495"
"2014/06/10 10:22","101.453","50.856","104.693","0.01428028","41.937","7984.406","35.36400000000001","27.152","-0.18230231","1.584394E22","2.226539E13","2.528652E23","1155.677","148.838"
"2014/06/10 10:34","101.205","50.246","104.011","0.01519114","41.772","7899.897","35.245","26.831","-0.18932703","1.590149E22","2.200661E13","2.5107E23","1140.328","158.373"
"2014/06/10 10:46","101.382","50.543","104.485","0.01478489","41.415","7801.1190000000015","34.756","25.888","-0.2439097","1.606774E22","2.236492E13","2.486767E23","1173.526","155.9"
"2014/06/10 10:58","101.454","50.543","103.735","0.01447141","41.679","7846.38","35.027","26.733","-0.22123811","1.610281E22","2.228072E13","2.523911E23","1173.674","152.53"
"2014/06/10 11:10","101.963","50.987","104.42","0.01275344","40.701","7704.299","34.188","24.755","-0.20326833","1.636602E22","2.271277E13","2.500616E23","1191.693","135.517"
"2014/06/10 11:22","102.355","51.039","104.982","0.01525057","41.359","7763.231","34.57","25.426","-0.29058623","1.611662E22","2.213021E13","2.493351E23","1161.958","160.375"
"2014/06/10 11:34","102.286","50.743","104.629","0.01612983","41.355","7650.672","34.656","25.437","-0.2148703","1.64836E22","2.299432E13","2.53005E23","1187.547","172.456"
"2014/06/10 11:46","102.584","50.979","104.544","0.01536677","40.739","7651.223000000001","34.164","24.716","-0.14234176","1.659447E22","2.266686E13","2.51814E23","1174.108","165.392"
"2014/06/10 11:58","103.309","50.984","105.38","0.01668517","40.467","7550.268","34.093","24.65","-0.19065402","1.670386E22","2.2724E13","2.49805E23","1179.906","180.488"
"2014/06/10 12:10","104.277","51.03100000000001","105.974","0.01752011","40.282","7607.923000000002","33.787","24.344","-0.17393036","1.664675E22","2.20217E13","2.478226E23","1166.372","189.633"
"2014/06/10 12:22","103.302","50.477","105.139","0.01665627","40.472","7568.166999999998","33.86","24.208","-0.20071755","1.674053E22","2.224107E13","2.494423E23","1184.217","180.657"
"2014/06/10 12:34","103.252","50.499","104.913","0.015732299999999998","40.606","7626.365","33.965","24.046","-0.20833315","1.6649440000000001E22","2.217978E13","2.501046E23","1166.611","169.995"
"2014/06/10 12:46","102.678","50.21100000000001","104.394","0.01523691","40.267","7541.529","33.679","23.761","-0.17869563","1.674001E22","2.201418E13","2.483139E23","1155.986","165.377"
"2014/06/10 12:58","102.694","49.652","103.814","0.01435903","39.141","7317.174","32.601","21.943","-0.23944147","1.707584E22","2.186426E13","2.434825E23","1158.481","158.062"
"2014/06/10 13:10","102.964","50.137","104.227","0.01438634","39.103","7407.056","32.734","21.936","-0.18178919","1.705452E22","2.211253E13","2.452929E23","1170.597","158.203"
"2014/06/10 13:22","102.356","49.684","103.635","0.01583052","39.175","7489.4540000000015","32.649","21.952","-0.253158","1.699141E22","2.171483E13","2.47027E23","1148.8339999999996","173.304"
"2014/06/10 13:34","102.153","49.647","104.006","0.01553664","39.536","7388.774","32.854","21.932","-0.27938524","1.710508E22","2.210794E13","2.484065E23","1163.107","170.987"
"2014/06/10 13:46","102.349","49.583","104.07","0.01536218","39.258","7439.602","32.722","21.956","-0.20941839999999998","1.717506E22","2.185342E13","2.474081E23","1178.967","170.46900000000005"
"2014/06/10 13:58","102.185","49.06399999999999","104.032","0.01373732","39.276","7305.991999999998","32.683","22.404","-0.05932879","1.7414E22","2.241598E13","2.47855E23","1205.87","153.792"
"2014/06/10 14:10","102.904","49.414","105.231","0.01439574","39.451","7327.396","33.017","22.94","-0.09538712","1.736205E22","2.240992E13","2.477346E23","1176.972","160.815"
"2014/06/10 14:22","103.988","49.56100000000001","105.754","0.013777000000000001","38.895","7393.766","32.592","21.705","-0.16283737","1.752244E22","2.205546E13","2.482699E23","1178.274","155.71200000000005"
"2014/06/10 14:34","104.05","49.592","105.719","0.01503492","38.896","7411.005","32.57","21.96","-0.19986993","1.761991E22","2.255328E13","2.503547E23","1194.327","170.64700000000005"
"2014/06/10 14:46","103.691","49.014","105.892","0.014597","38.302","7320.781","32.119","21.102","-0.14763087","1.78086E22","2.255959E13","2.494846E23","1213.31","166.683"
"2014/06/10 14:58","102.799","48.924","104.804","0.01375847","39.114","7362.585","32.732","22.508000000000006","-0.15347022","1.7751E22","2.271766E13","2.528354E23","1200.024","157.014"
"2014/06/10 15:10","102.566","48.304","104.813","0.01430281","39.001","7249.655","32.697","22.1","-0.22180103","1.80159E22","2.306514E13","2.53935E23","1225.424","165.05"
