"TimeStamp","Mean Gradient Total","Mean Gradient Horizontal","Mean Gradient Vertical","Twist (alpha)","Mean Inclination angle fro Radial","Mean Photospheric Magnetic Free Energy","Mean Shear Angle","Fraction Area Shear gt 45 deg","Mean Vertical Current Density","Unsigned Magnetic Flux in Gauss/Cm^2","Total Unsigned current Ampere","Total Photospheric Energy Density","Total Unsigned Current Helicity","Absolute Val of Current Helicity"
"2012/07/09 00:12","127.174","61.968","127.349","-0.00701104","37.452","1568.074","25.228","9.293","0.53363764","3.122806E21","6.010309E12","1.254897E22","244.922","9.037"
"2012/07/09 00:24","128.588","62.248","128.556","-0.00639548","37.139","1604.115","25.104","9.128","0.41485298","3.089612E21","5.947563E12","1.25562E22","245.222","8.163"
"2012/07/09 00:36","129.914","62.822","130.284","-0.0080532","36.604","1606.767","25.078","8.984","0.51744336","3.067524E21","5.835011E12","1.2374240000000001E22","242.874","10.267"
"2012/07/09 00:48","130.111","63.521","129.805","-0.00940556","37.163","1606.734","25.557","9.402","0.38341439","3.032481E21","6.010556E12","1.239106E22","243.334","11.789"
"2012/07/09 01:00","129.698","63.314","129.263","-0.00755881","36.84","1610.787","25.519","8.876","0.1802094","2.921615E21","5.603778E12","1.19303E22","228.285","9.206"
"2012/07/09 01:12","125.968","61.87","125.546","-0.01372481","37.688","1533.087","25.786","9.858","0.47928044","2.948221E21","5.903373E12","1.173148E22","239.5","16.659"
"2012/07/09 01:24","128.329","62.873","127.885","-0.01695949","36.919","1545.442","24.892","8.116","0.54436868","3.027284E21","6.076821E12","1.193685E22","247.299","21.05"
"2012/07/09 01:36","129.947","63.452","129.981","-0.01247478","37.095","1580.902","25.042","8.663","0.74515074","2.945833E21","5.710751E12","1.172996E22","237.013","15.233"
"2012/07/09 01:48","132.582","64.517","132.251","-0.00310622","36.727","1589.852","24.254","7.065","0.36208931","2.908788E21","5.658542E12","1.156622E22","232.416","3.738"
"2012/07/09 02:00","130.221","64.054","129.715","-0.01282665","36.843","1562.838","24.493","7.774","0.47427803","2.968657E21","5.874284E12","1.177441E22","238.821","15.561"
"2012/07/09 02:12","130.318","63.005","129.877","-0.00600237","37.344","1604.547","25.235","9.006","0.57295597","2.926757E21","5.788157E12","1.206735E22","234.632","7.151"
"2012/07/09 02:24","130.499","64.463","129.709","-0.00603418","37.502","1605.054","25.352","9.185","0.4836444","2.920933E21","5.672147E12","1.199869E22","233.479","7.217"
"2012/07/09 02:36","131.675","63.819","131.684","-0.00997542","37.288","1591.553","24.886","8.467","0.37466022","2.91434E21","5.659197E12","1.170753E22","236.537","11.986"
"2012/07/09 02:48","133.607","65.701","133.165","-0.00966384","37.064","1578.837","24.135","7.582","0.30945617","2.91018E21","5.553758E12","1.144835E22","233.046","11.686"
"2012/07/09 03:00","133.627","65.749","133.623","-0.00862367","37.126","1573.281","23.769","6.999","0.53465676","2.8819599999999997E21","5.501291E12","1.122419E22","231.963","10.357"
"2012/07/09 03:12","134.935","66.045","134.787","-0.00875955","36.972","1556.525","23.812","7.154","0.51064062","2.868354E21","5.44719E12","1.100956E22","229.077","10.529"
"2012/07/09 03:24","133.644","65.877","133.448","-0.01116061","37.816","1543.968","25.117","9.448","0.53345096","2.888698E21","5.594173E12","1.128572E22","233.62","13.479"
"2012/07/09 03:36","131.591","64.19","131.984","-0.01180907","37.663","1538.656","25.155","9.361","0.31175131","2.870621E21","5.451392E12","1.115494E22","226.769","14.286"
"2012/07/09 03:48","131.283","63.246","131.88","-0.00613768","38.527","1513.246","25.167","9.797","0.73732299","2.787967E21","5.446992E12","1.078985E22","222.297","7.202"
"2012/07/09 04:00","133.48","65.256","133.519","-0.00499001","38.378","1493.269","25.062","9.385","0.56284761","2.694923E21","5.257441E12","1.029045E22","214.992","5.718"
"2012/07/09 04:12","128.206","62.981","128.826","-0.00541054","38.951","1454.296","25.796","11.271","0.66187793","2.901946E21","5.840066E12","1.115559E22","236.263","6.479"
"2012/07/09 04:24","126.193","60.889","127.435","-0.00440368","39.396","1462.444","26.504","12.413","0.40348694","2.782051E21","5.619996E12","1.09054E22","223.312","5.024"
"2012/07/09 04:36","127.774","62.522","128.572","-0.00182576","38.526","1416.495","25.761","11.256","0.54832995","2.966869E21","6.205638E12","1.123057E22","249.998","2.207"
"2012/07/09 04:48","126.01","61.36","126.498","-0.0093711","38.767","1430.673","26.515","12.517","0.61734962","2.932918E21","6.526731E12","1.144559E22","253.325","11.148"
"2012/07/09 05:00","125.646","60.276","126.637","-0.01180909","38.596","1367.109","25.923","11.371","0.73280829","3.000193E21","6.689105E12","1.135283E22","256.364","14.109"
"2012/07/09 05:12","123.321","59.953","123.792","-0.0051037","38.929","1368.943","27.333","13.776","0.14034329","3.037724E21","7.108639E12","1.187711E22","262.176","6.083"
"2012/07/09 05:24","119.562","57.588","120.247","-0.00889323","39.164","1299.815","27.232","14.022","0.55923593","3.258813E21","7.912488E12","1.243391E22","282.955","11.133"
"2012/07/09 05:36","114.623","55.913","115.534","-0.00716289","39.795","1265.184","28.456","15.244","0.41600114","3.244643E21","8.530332E12","1.259829E22","284.828","8.758"
"2012/07/09 05:48","114.023","54.808","115.621","-0.00916681","39.516","1188.053","27.677","14.78","0.70014679","3.357587E21","8.927728E12","1.225468E22","298.53","11.57"
"2012/07/09 06:00","116.601","56.287","118.325","-0.00652","39.296","1220.246","27.353","14.131","0.42047656","3.3944240000000003E21","9.170693E12","1.256892E22","311.819","8.347"
