"TimeStamp","Mean Gradient Total","Mean Gradient Horizontal","Mean Gradient Vertical","Twist (alpha)","Mean Inclination angle fro Radial","Mean Photospheric Magnetic Free Energy","Mean Shear Angle","Fraction Area Shear gt 45 deg","Mean Vertical Current Density","Unsigned Magnetic Flux in Gauss/Cm^2","Total Unsigned current Ampere","Total Photospheric Energy Density","Total Unsigned Current Helicity","Absolute Val of Current Helicity"
"2012/07/12 03:48","120.98","48.499","119.686","-0.01559502","31.697","1640.683","25.901","7.61","0.19451228","3.77547E21","6.784081E12","1.563361E22","261.099","21.794"
"2012/07/12 04:00","123.823","49.171","122.757","-0.01643888","30.91","1653.087","24.9","5.925","0.21137576","3.696006E21","6.3744E12","1.489561E22","249.706","22.87"
"2012/07/12 04:12","122.968","49.283","121.627","-0.010033","31.118","1621.46","25.142","6.335","0.0073464","3.778373E21","6.598918E12","1.512743E22","257.6","14.258"
"2012/07/12 04:24","123.564","49.403","121.853","-0.01577812","31.48","1622.298","25.432","6.955","0.07343365","3.878054E21","6.875832E12","1.576651E22","266.206","22.839"
"2012/07/12 04:36","123.146","49.125","121.334","-0.01305644","31.316","1586.823","25.226","6.147","0.02009585","3.906963E21","6.833409E12","1.56662E22","259.362","18.837"
"2012/07/12 04:48","120.522","48.565","118.362","-0.01578763","31.53","1564.763","25.392","6.543","0.15507963","4.022027E21","7.060784E12","1.61986E22","264.474","23.167"
"2012/07/12 05:00","122.377","48.942","119.695","-0.01705959","30.983","1587.728","25.32","6.152","0.30922726","4.0629199999999997E21","7.090049E12","1.641736E22","269.487","25.325"
"2012/07/12 05:12","120.225","47.743","117.452","-0.01520915","30.838","1516.935","25.115","5.987","0.15233842","4.133617E21","7.090888E12","1.62192E22","264.407","22.692"
"2012/07/12 05:24","118.793","47.611","115.56","-0.02216006","30.834","1513.001","25.072","5.837","0.2218421","4.048995E21","6.774929E12","1.576523E22","256.45","32.551"
"2012/07/12 05:36","117.382","46.63","114.274","-0.0167827","30.847","1473.897","25.201","6.406","0.20964855","4.150082E21","6.850485E12","1.598023E22","257.672","25.075"
"2012/07/12 05:48","117.983","46.214","114.856","-0.0158836","30.642","1471.444","25.116","5.832","0.14369451","4.190505E21","6.899209E12","1.60826E22","257.939","24.038"
"2012/07/12 06:00","116.458","45.491","113.472","-0.0158885","30.617","1423.391","25.182","5.898","0.27988356","4.256772E21","6.984521E12","1.599405E22","258.103","24.179"
"2012/07/12 06:12","115.055","44.72","112.28","-0.01922144","30.634","1408.056","25.205","5.658","0.2255702","4.332038E21","6.911232E12","1.622752E22","255.636","29.548"
"2012/07/12 06:24","115.443","43.74","112.83","-0.01686651","30.317","1393.281","25.016","5.767","0.21020021","4.3321520000000003E21","7.06897E12","1.607574E22","260.331","25.931"
"2012/07/12 06:36","111.975","42.101","109.836","-0.0156156","30.622","1355.836","25.808","6.882","0.1077804","4.4405360000000003E21","7.379252E12","1.648279E22","266.178","24.121"
"2012/07/12 06:48","110.873","41.74","108.785","-0.019271","30.412","1334.326","25.542","6.339","0.24027137","4.448443E21","7.379112E12","1.621244E22","265.14","29.769"
"2012/07/12 07:00","110.157","41.651","108.15","-0.01595815","30.75","1331.075","25.897","6.941","0.11842573","4.490889E21","7.439631E12","1.652824E22","263.9","24.705"
"2012/07/12 07:12","108.543","40.537","107.007","-0.02080594","31.197","1338.305","26.599","8.338","0.21759023","4.620766E21","7.781821E12","1.7394719999999999E22","271.046","32.743"
"2012/07/12 07:24","107.327","39.951","105.873","-0.02188544","31.274","1326.291","26.444","7.896","0.19783688","4.621565E21","7.841031E12","1.722094E22","273.009","34.497"
