"TimeStamp","Mean Gradient Total","Mean Gradient Horizontal","Mean Gradient Vertical","Twist (alpha)","Mean Inclination angle fro Radial","Mean Photospheric Magnetic Free Energy","Mean Shear Angle","Fraction Area Shear gt 45 deg","Mean Vertical Current Density","Unsigned Magnetic Flux in Gauss/Cm^2","Total Unsigned current Ampere","Total Photospheric Energy Density","Total Unsigned Current Helicity","Absolute Val of Current Helicity"
"2012/07/10 11:00","91.445","53.313","94.788","0.02186827","51.573","9642.35","44.663","43.24","0.12491652","1.080245E23","1.911654E14","2.501011E24","8564.526","1587.555"
"2012/07/10 11:12","91.817","53.565","95.349","0.02175998","51.621","9632.937","44.597","43.094","0.12369598","1.077559E23","1.911856E14","2.491661E24","8551.148","1578.078"
"2012/07/10 11:24","92.128","53.756","95.639","0.02172758","51.661","9646.835","44.561","43.103","0.13854556","1.074084E23","1.918818E14","2.485596E24","8526.576","1572.862"
"2012/07/10 11:36","92.05","53.725","95.573","0.02173231","51.662","9699.711","44.567","43.201","0.12126581","1.07186E23","1.921698E14","2.494094E24","8528.423","1569.831"
"2012/07/10 11:48","92.311","53.921","95.905","0.0223261","51.623","9716.316","44.573","43.005","0.10609632","1.070408E23","1.926918E14","2.489847E24","8524.115","1610.747"
"2012/07/10 12:00","92.752","54.154","96.16","0.02205225","51.686","9743.782","44.648","43.085","0.11128642","1.067588E23","1.925977E14","2.487982E24","8538.196","1587.513"
"2012/07/10 12:12","93.272","54.576","96.599","0.02275417","51.725","9790.248","44.587","43.087","0.11911105","1.063804E23","1.93048E14","2.484725E24","8540.183","1635.418"
"2012/07/10 12:24","93.136","54.58","96.663","0.02241783","51.656","9818.14","44.499","43.017","0.12141632","1.063364E23","1.924035E14","2.485115E24","8549.749","1610.163"
"2012/07/10 12:36","93.368","54.653","96.832","0.02258709","51.681","9897.447","44.476","42.956","0.13943304","1.058769E23","1.905507E14","2.482029E24","8510.967","1618.455"
"2012/07/10 12:48","93.565","54.844","96.98","0.02308683","51.61","9970.779","44.457","42.813","0.13292381","1.054259E23","1.892156E14","2.4762E24","8470.56","1650.505"
"2012/07/10 13:00","93.796","54.895","97.276","0.02323836","51.61","9920.965","44.342","42.677","0.13364841","1.05554E23","1.914542E14","2.471089E24","8567.101","1660.416"
"2012/07/10 13:12","93.526","54.802","96.882","0.02281583","51.612","9875.025","44.441","42.853","0.1303456","1.055702E23","1.917196E14","2.469953E24","8578.48","1629.016"
"2012/07/10 13:24","93.485","54.782","96.928","0.02366296","51.612","9886.941","44.467","42.784","0.10174799","1.055109E23","1.930623E14","2.472133E24","8592.074","1687.204"
"2012/07/10 13:36","93.465","54.899","96.855","0.02304322","51.704","9830.327","44.391","42.704","0.13635989","1.053784E23","1.936022E14","2.464322E24","8599.65","1640.634"
"2012/07/10 13:48","93.73","54.997","97.028","0.02328382","51.768","9852.934","44.551","42.846","0.13817425","1.053505E23","1.9297E14","2.466993E24","8558.034","1657.261"
"2012/07/10 14:00","93.298","54.763","96.647","0.02369022","51.834","9794.519","44.621","43.052","0.10039359","1.054321E23","1.935211E14","2.464724E24","8597.521","1688.991"
"2012/07/10 14:12","93.503","54.758","96.711","0.0234863","51.736","9731.564","44.514","42.849","0.13020715","1.057053E23","1.941912E14","2.462154E24","8602.707","1674.53"
"2012/07/10 19:36","95.952","56.859","99.731","0.0239968","51.432","10907.22","44.313","43.512","0.13443042","1.014364E23","1.760658E14","2.427428E24","8561.982","1717.89"
"2012/07/10 19:48","97.036","57.007","101.012","0.02381489","51.379","10854.05","44.286","43.31","0.16024093","1.018241E23","1.788252E14","2.430284E24","8639.772","1712.336"
"2012/07/10 20:00","97.29","57.06","101.318","0.02386155","51.171","10840.52","44.069","43.126","0.1401958","1.018813E23","1.795586E14","2.42459E24","8678.655","1714.972"
"2012/07/10 20:12","97.947","57.34","101.996","0.02352522","51.193","10862.05","44.049","42.822","0.13793565","1.017718E23","1.792631E14","2.426722E24","8643.487","1690.277"
"2012/07/10 20:24","97.816","56.768","101.976","0.02337251","51.056","10663.15","43.976","42.575","0.12781961","1.028466E23","1.811358E14","2.430702E24","8703.981","1686.224"
"2012/07/10 20:36","97.449","56.469","101.617","0.02298421","51.114","10510.78","44.015","42.49","0.13379857","1.03459E23","1.831032E14","2.435445E24","8726.771","1662.765"
"2012/07/10 20:48","96.839","55.836","100.86","0.02218117","51.064","10250.24","43.849","42.437","0.10556855","1.044345E23","1.852109E14","2.430902E24","8721.329","1611.23"
"2012/07/10 21:00","96.09","55.276","100.156","0.02267013","51.257","10111.88","44.182","42.837","0.14089185","1.050022E23","1.867859E14","2.438967E24","8723.891","1650.435"
"2012/07/10 21:12","95.378","54.819","99.265","0.02153161","51.364","9975.935","44.266","42.844","0.13101064","1.054929E23","1.869822E14","2.440875E24","8699.66","1569.9"
"2012/07/10 21:24","94.977","54.609","98.658","0.02216118","51.478","9858.101","44.318","42.944","0.13654464","1.058612E23","1.875491E14","2.443097E24","8635.173","1616.493"
"2012/07/10 21:36","94.13","54.222","97.695","0.02186861","51.698","9765.38","44.458","43.248","0.11999927","1.059358E23","1.875245E14","2.443126E24","8577.573","1593.447"
"2012/07/10 21:48","93.721","53.942","97.184","0.02117529","51.694","9672.281","44.529","43.248","0.13621044","1.065196E23","1.870316E14","2.448235E24","8559.923","1543.133"
"2012/07/10 22:00","93.498","53.848","96.817","0.02099481","51.743","9708.452","44.717","43.614","0.14675286","1.061708E23","1.855868E14","2.452195E24","8462.128","1526.039"
